cf_cvg_mean,district,lit_area_km2,lit_threshold,main_band,mean_median_rad,mean_rad,median_band,min_cf_cvg,rad_max,rad_min,scale_m,source_dataset,total_light,valid_area_km2,year,lit_area_ratio,total_light_per_km2,rad_range,mean_minus_median_rad,log1p_mean_rad,log1p_total_light,log1p_lit_area_km2,log1p_valid_area_km2,log1p_rad_max,mean_rad_yoy_change,mean_rad_yoy_growth_rate,total_light_yoy_change,total_light_yoy_growth_rate,lit_area_km2_yoy_change,lit_area_km2_yoy_growth_rate,rad_max_yoy_change,rad_max_yoy_growth_rate,mean_rad_2013,mean_rad_change_vs_2013,mean_rad_growth_vs_2013,total_light_2013,total_light_change_vs_2013,total_light_growth_vs_2013,lit_area_km2_2013,lit_area_km2_change_vs_2013,lit_area_km2_growth_vs_2013,rad_max_2013,rad_max_change_vs_2013,rad_max_growth_vs_2013,z_mean_rad,minmax_mean_rad,z_total_light,minmax_total_light,z_lit_area_km2,minmax_lit_area_km2,z_valid_area_km2,minmax_valid_area_km2,z_mean_median_rad,minmax_mean_median_rad,z_cf_cvg_mean,minmax_cf_cvg_mean,z_rad_max,minmax_rad_max,z_lit_area_ratio,minmax_lit_area_ratio,z_total_light_per_km2,minmax_total_light_per_km2,z_rad_range,minmax_rad_range
89.67810238719615,同安区,389.4641619689347,0.5,average_masked,4.622602026611882,4.732281169422505,median_masked,0.0,69.9826431274414,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,3165.472398145157,668.5294003575327,2013,0.5825684880285705,4.734978590997265,69.9826431274414,0.10967914281062274,1.7461135613488086,8.060373439084499,5.967336190340743,6.506575078069255,4.262435384161584,,,,,,,,,4.732281169422505,0.0,0.0,3165.472398145157,0.0,0.0,389.4641619689347,0.0,0.0,69.9826431274414,0.0,0.0,-1.2728360682272104,0.010286595277136962,-0.6824957052411068,0.21151691227371877,0.894120390152596,0.6314615929465606,1.786931368631782,1.0,-1.2631458451537405,0.00902553535314328,0.20588705278330044,0.4375820764295042,-0.7126797270749294,0.1100340332358696,-2.913763454215629,0.030643340373109895,-1.2728714298880381,0.01029354124524802,-0.7004740718152329,0.1100340332358696
87.94716906588322,同安区,380.6423408143389,0.5,average_masked,4.1781401363396,4.227337317688099,median_masked,0.0,51.75170516967773,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,2827.6923018410725,668.5294003575327,2014,0.5693726268594463,4.229720189312256,51.75170516967773,0.049197181348499264,1.6539020313558828,7.947569799688402,5.944483889431387,6.506575078069255,3.9655960973252395,-0.5049438517344056,-0.10670199712499873,-337.7800963040845,-0.10670764227860918,-8.821821154595796,-0.022651175681986047,-18.23093795776368,-0.26050656481442624,4.732281169422505,-0.5049438517344056,-0.1067019971249987,3165.472398145157,-337.7800963040845,-0.10670764227860917,389.4641619689347,-8.821821154595796,-0.022651175681986012,69.9826431274414,-18.23093795776368,-0.2605065648144263,-1.311081038898022,0.0,-0.9193219661710555,0.15963871064096746,0.8375850675763331,0.6136307152397895,1.786931368631782,1.0,-1.2968564658489572,0.0,0.05190553680294965,0.4062816015407118,-1.03172853195305,0.025426619287341468,-3.0313626503217996,0.0,-1.3111436131132177,0.0,-1.023846579578515,0.025426619287341468
82.30038155895602,同安区,389.0898386550866,0.5,average_masked,4.348812845854596,4.441107256667926,median_masked,0.0,50.97771835327149,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,2970.706321725838,668.5294003575327,2015,0.5820085675319582,4.443643495913702,50.97771835327149,0.0922944108133299,1.6939825799850936,7.99689158592344,5.966377068121795,6.506575078069255,3.950815133545663,0.21376993897982643,0.0505684602185319,143.01401988476528,0.05057623129350053,8.447497840747701,0.022192743515278,-0.7739868164062358,-0.014955774188861515,4.732281169422505,-0.29117391275457916,-0.06152929260332011,3165.472398145157,-194.76607641931923,-0.0615282813817756,389.4641619689347,-0.3743233138480946,-0.000961123898937721,69.9826431274414,-19.004924774169915,-0.2715662616452072,-1.2948898821614807,0.004354870025945715,-0.8190511806497573,0.18160362284589787,0.8917215102699323,0.6307050016356449,1.786931368631782,1.0,-1.2839116372834298,0.003465792247341337,-0.4504251364987979,0.3041707181307969,-1.0452736150057116,0.021834647052117045,-2.9187533672983044,0.029343096748258857,-1.2949394056045795,0.004358222193788716,-1.037575223621781,0.021834647052117045
65.47957506158238,同安区,390.0542338958341,0.5,average_masked,4.624464615370769,4.84909063403436,median_masked,0.0,46.272857666015625,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,3243.6416592805963,668.5294003575327,2016,0.5834511297292703,4.851905776389013,46.272857666015625,0.22462601866359044,1.7662862019869874,8.084760194467501,5.968846255982576,6.506575078069255,3.8559362970928595,0.40798337736643386,0.09186523850642958,272.93533755475846,0.09187557031763283,0.9643952407474785,0.002478592718023531,-4.7048606872558665,-0.09229249246997595,4.732281169422505,0.11680946461185471,0.024683542762973514,3165.472398145157,78.16926113543923,0.024694342993242763,389.4641619689347,0.5900719268993839,0.0015150865843888623,69.9826431274414,-23.70978546142578,-0.3387952269571934,-1.2639887983123301,0.012666209729068567,-0.6276892378473115,0.22352259506864808,0.8979019116939928,0.6326542605581976,1.786931368631782,1.0,-1.2630045753969037,0.009063358305031022,-1.9467816122717136,0.0,-1.1276105843303097,0.0,-2.9058975064671833,0.03269300501533334,-1.2640144595766223,0.012675678388354983,-1.121028011549618,0.0
89.64536759851194,同安区,461.0425814932602,0.5,average_masked,6.260892782549762,6.490244658487959,median_masked,0.0,83.98681640625,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,4341.358914540262,668.5294003575327,2017,0.6896369572477925,6.493893779717815,83.98681640625,0.22935187593819695,2.0136014616802895,8.376173008132143,6.135657054568884,6.506575078069255,4.442496143357955,1.6411540244535994,0.33844573102734277,1097.7172552596658,0.33842124703230225,70.98834759742607,0.18199609548754148,37.713958740234375,0.8150341397205905,4.732281169422505,1.757963489065454,0.3714833134650754,3165.472398145157,1175.886516395105,0.3714726803759617,389.4641619689347,71.57841952432545,0.18378692191461468,69.9826431274414,14.004173278808594,0.20010923641889877,-1.1396860915541,0.04609940666574178,0.1419483931615858,0.3921162976793685,1.3528362229031445,0.7761376210155829,1.786931368631782,1.0,-1.1388881765647223,0.04229374452938295,0.20297500971103025,0.43699013310125223,-0.4676010175613972,0.17502558157814793,-1.9595880694397019,0.27927702206030647,-1.1396375753776253,0.04612761343802589,-0.4520740913637947,0.17502558157814793
82.23307047571573,同安区,507.5399433908692,0.5,average_masked,7.6207251415379025,7.732209174249133,median_masked,0.0,76.0574722290039,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,5171.965757748333,668.5294003575327,2018,0.7591886656285189,7.73633254570755,76.0574722290039,0.11148403271123009,2.1670183933079215,8.551201450563152,6.23154376381142,6.506575078069255,4.344551536025733,1.2419645157611736,0.19135865920507777,830.606843208071,0.19132415899228405,46.49736189760904,0.10085264087106616,-7.929344177246094,-0.09441177218685504,4.732281169422505,2.9999280048266277,0.6339285214518896,3165.472398145157,2006.493359603176,0.6338685375297862,389.4641619689347,118.0757814219345,0.3031749592183342,69.9826431274414,6.0748291015625,0.08680479659077715,-1.0456184119173966,0.0714004104868961,0.7243080855536121,0.5196856534850449,1.6508181597118614,0.8701192104351123,1.786931368631782,1.0,-1.0357504411002747,0.06990739442606361,-0.4564130405457064,0.30295353151548476,-0.6063677551301744,0.13822652567115792,-1.3397554652196697,0.440789533151944,-1.0455256438601173,0.07143960160043837,-0.5927213755273781,0.13822652567115792
75.64051790198255,同安区,532.7470010165425,0.5,average_masked,7.622572264934382,7.774227759867331,median_masked,0.0,56.45867156982422,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,5200.034436011938,668.5294003575327,2019,0.7968938998518642,7.778318250821781,56.45867156982422,0.15165549493294872,2.171818760905776,8.556612814787865,6.27992194582268,6.506575078069255,4.0510659340674655,0.042018585618198045,0.00543422774413993,28.068678263604852,0.005427081225654717,25.207057625673315,0.04966517010910554,-19.598800659179688,-0.2576840918426664,4.732281169422505,3.0419465904448257,0.642807661155105,3165.472398145157,2034.5620378667809,0.642735674795002,389.4641619689347,143.2828390476078,0.36789736524983946,69.9826431274414,-13.523971557617188,-0.19324751042897098,-1.0424358806932275,0.0722564030549559,0.7439877534652198,0.5239966018400753,1.81235953638367,0.9210683233217138,1.786931368631782,1.0,-1.0356103443280682,0.06994490332813466,-1.0428777107813056,0.18374037422837408,-0.9493547117992337,0.04727103867934615,-1.0037330429744853,0.5283483753787213,-1.042345321487226,0.07229496904383535,-0.9403564414243951,0.04727103867934615
74.65788294439422,同安区,544.4848811821054,0.5,average_masked,7.19271195355407,7.338482173597225,median_masked,0.0,59.03193283081055,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,4908.45408627207,668.5294003575327,2020,0.8144516619477202,7.3421663783926405,59.03193283081055,0.14577022004315587,2.120881206234341,8.498918030548518,6.3016750893658635,6.506575078069255,4.094876634493384,-0.4357455862701052,-0.0560500154780057,-291.5803497398683,-0.05607277284946022,11.737880165562842,0.022032747520240648,2.573261260986328,0.04557778618301178,4.732281169422505,2.6062010041747206,0.5507282663199751,3165.472398145157,1742.9816881269126,0.5506229304505171,389.4641619689347,155.02071921317065,0.3980359025319915,69.9826431274414,-10.95071029663086,-0.15647751795669027,-1.0754397030184106,0.06337949827759662,0.5395533159565798,0.47921402186728923,1.8875826484704417,0.9447932098390344,1.786931368631782,1.0,-1.0682134948478847,0.06121587723570765,-1.1302916039461623,0.16597138195343564,-0.904321596560792,0.05921320979585018,-0.8472613522350243,0.5691208928520246,-1.0753828411404265,0.06340932305938639,-0.8947130439742439,0.05921320979585018
88.52150544762247,同安区,563.5918405914181,0.5,average_masked,8.376445529634754,8.587027177641462,median_masked,0.0,72.56430053710938,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,5743.46617853893,668.5294003575327,2021,0.8430322440419321,8.591194606351339,72.56430053710938,0.2105816480067073,2.2604108489340105,8.655992266651216,6.336103064052579,6.506575078069255,4.298159861011313,1.248545004044236,0.17013668147022498,835.0120922668602,0.17011712396418588,19.106959409312708,0.035091808918239265,13.532367706298828,0.22923809296713182,4.732281169422505,3.8547460082189566,0.8145640274137311,3165.472398145157,2577.993780393773,0.8144104437316769,389.4641619689347,174.12767862248336,0.44709551128448244,69.9826431274414,2.5816574096679688,0.03688996720181974,-0.9808736103789129,0.0888145582308561,1.125001641084737,0.6074599610519597,2.010031074337056,0.9834126570716737,1.786931368631782,1.0,-0.9784321334740164,0.08525354947139452,0.10299773408978667,0.4166673288665419,-0.6674996758308547,0.12201516978732416,-0.5925562264801428,0.6354905290546062,-0.9807717727555443,0.08885555718057027,-0.6546817471041242,0.12201516978732416
113.47415395466363,同安区,571.7984233042857,0.5,average_masked,8.126107647764876,8.279584723880976,median_masked,0.0,71.104248046875,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V22,5537.764762510354,668.5294003575327,2022,0.8553078189208809,8.283502205809842,71.104248046875,0.15347707611610062,2.2278167962150253,8.619526787824586,6.350533863031415,6.506575078069255,4.278112961374606,-0.3074424537604852,-0.03580313039662797,-205.7014160285762,-0.035814856331391254,8.206582712867657,0.014561216330342797,-1.460052490234375,-0.020120809811812412,4.732281169422505,3.5473035544584715,0.7495969549272069,3165.472398145157,2372.2923643651966,0.7494275943632511,389.4641619689347,182.33426133535102,0.4681669820749637,69.9826431274414,1.1216049194335938,0.01602690137597551,-1.0041596204702226,0.0825514141565572,0.9807791195120399,0.575867159541044,2.0626235938168977,1.0,1.786931368631782,1.0,-0.9974192402790332,0.08017002385874089,2.3227520120446696,0.8678861819481185,-0.6930511862988187,0.11523925591421305,-0.48315846008932706,0.6639967867720926,-1.0040787774312647,0.08258699359951811,-0.6805795279164413,0.11523925591421305
78.21619199389085,同安区,562.3959670441757,0.5,average_masked,8.673955740597787,9.08833830998291,median_masked,0.0,67.31407165527344,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V22,6078.734216156456,668.5294003575327,2023,0.8412434318421952,9.092695419087805,67.31407165527344,0.41438256938512374,2.311380133982828,8.712716259556757,6.333982697170602,6.506575078069255,4.2241157725196565,0.8087535861019344,0.0976804529542683,540.969453646102,0.09768732996900953,-9.402456260110057,-0.016443655450771533,-3.7901763916015625,-0.053304500022318124,4.732281169422505,4.356057140560406,0.920498377971905,3165.472398145157,2913.2618180112986,0.9203245050307044,389.4641619689347,172.93180507524096,0.444024950077524,69.9826431274414,-2.6685714721679688,-0.038131904611096,-0.9429037856399936,0.09902714861809808,1.3600666334482907,0.6589523463252496,2.0023672262983157,0.9809955286125989,1.786931368631782,1.0,-0.9558671979998306,0.09129498741182851,-0.8137491843037389,0.23031630020011384,-0.7593808096467378,0.09764953981484956,-0.608497806493593,0.6313365613523416,-0.9427842184098527,0.09907254572190376,-0.7478080406488564,0.09764953981484956
94.96895955581124,同安区,563.1573816780606,0.5,average_masked,9.176139164555066,9.123072318145384,median_masked,0.0,67.21161651611328,0.0,500.0,NOAA/VIIRS/DNB/ANNUAL_V22,6102.005704046766,668.5294003575327,2024,0.8423823714811665,9.127505388369434,67.21161651611328,-0.05306684640968129,2.314817206535124,8.716536667174038,6.335333258100573,6.506575078069255,4.222614880493173,0.03473400816247363,0.003821821655155766,23.27148789031071,0.0038283443662430194,0.7614146338848968,0.0013538764118219415,-0.10245513916015625,-0.0015220463811020934,4.732281169422505,4.3907911487228795,0.9278381802615294,3165.472398145157,2936.5333059016093,0.927676168530897,389.4641619689347,173.69321970912586,0.4459799813955163,69.9826431274414,-2.771026611328125,-0.039595912464780246,-0.9402729958622971,0.09973474151796782,1.3763828685481154,0.6625265147095845,2.0072468108179526,0.9825345182365128,1.786931368631782,1.0,-0.9177786345144928,0.10149265417671652,0.6765546386617117,0.5332566699608192,-0.7611738161162019,0.09717405882806987,-0.598347776553155,0.6339813993492043,-0.9401474418258982,0.09978172315141566,-0.7496253456805675,0.09717405882806987
91.8100772745457,思明区,84.39078012328453,0.5,average_masked,23.857364132656183,23.81126701551697,median_masked,0.0,67.19600677490234,1.6587826013565063,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,2009.3270571327523,84.39078012328453,2013,1.0,23.80979360775399,65.53722417354584,-0.04609711713921172,3.2112978651428725,7.606052702807892,4.447238133880646,4.447238133880646,4.222386011447551,,,,,,,,,23.81126701551697,0.0,0.0,2009.3270571327523,0.0,0.0,84.39078012328453,0.0,0.0,67.19600677490234,0.0,0.0,0.1722260938456517,0.3989591279218704,-1.4930987608961581,0.03394948963963884,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.1957323707544021,0.3996192604778146,0.3955446907431005,0.4761345877269376,-0.761446992915407,0.0971016160475984,0.8063128339529565,1.0,0.1720027431550904,0.3989014188493687,-0.7793249942696897,0.08940342155378081
91.93261112163896,思明区,84.39078012328453,0.5,average_masked,21.28516967280461,21.19175976428219,median_masked,0.0,57.41635894775391,1.650587558746338,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,1788.2811935708169,84.39078012328453,2014,1.0,21.190480653909805,55.765771389007575,-0.09340990852242115,3.0997210381841316,7.489569250347312,4.447238133880646,4.447238133880646,4.067595969576577,-2.619507251234783,-0.11001125011649915,-221.04586356193545,-0.11000989748147871,0.0,0.0,-9.77964782714843,-0.1455391219884382,23.81126701551697,-2.619507251234783,-0.1100112501164991,2009.3270571327523,-221.04586356193545,-0.11000989748147874,84.39078012328453,0.0,0.0,67.19600677490234,-9.77964782714843,-0.14553912198843819,-0.026178100306510153,0.34559515324147183,-1.648079666918156,0.0,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.0006419171335649586,0.34738658869952643,0.40644513809251764,0.4783503678247292,-0.9325947944497694,0.05171554134868209,0.8063128339529565,1.0,-0.026404299576496596,0.34553861313512285,-0.9526468057281632,0.04405537898267112
91.31926810266776,思明区,84.39078012328453,0.5,average_masked,24.173485982382413,24.44849392617667,median_masked,0.0,72.23113250732422,1.9788908958435056,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,2063.116798962544,84.39078012328453,2015,1.0,24.4471824522606,70.25224161148071,0.2750079437942574,3.2366565634920867,7.63245771364502,4.447238133880646,4.447238133880646,4.293620638026783,3.2567341618944816,0.15367926958966227,274.8356053917273,0.15368701878642432,0.0,0.0,14.814773559570305,0.25802356386010183,23.81126701551697,0.6372269106596988,0.026761570908613988,2009.3270571327523,53.789741829791865,0.026770028124016885,84.39078012328453,0.0,0.0,67.19600677490234,5.035125732421875,0.07493191893513663,0.22049032050198694,0.41194056201031715,-1.4553853977545097,0.0422108262398494,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.2197089230816733,0.406038638591104,0.3518829624649129,0.4672592833056779,-0.6733302514146681,0.12046898025633271,0.8063128339529565,1.0,0.22028350911818761,0.4118868305482325,-0.6956920502826631,0.11128520476592771
69.63491461899645,思明区,84.39078012328453,0.5,average_masked,21.315214976129013,21.819549755534247,median_masked,0.0,58.10186767578125,1.96229100227356,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,1841.2824788134733,84.39078012328453,2016,1.0,21.818526575102002,56.13957667350769,0.5043347794052337,3.127617613982241,7.518760559462376,4.447238133880646,4.447238133880646,4.079262525871795,-2.6289441706424235,-0.10752990260179784,-221.8343201490709,-0.10752387856112755,0.0,0.0,-14.129264831542969,-0.19561184133600928,23.81126701551697,-1.9917172599827246,-0.08364600080645822,2009.3270571327523,-168.04457831927903,-0.08363226769019547,84.39078012328453,0.0,0.0,67.19600677490234,-9.094139099121094,-0.1353374930386153,0.021371364293156097,0.35838434066669866,-1.6109191108467882,0.008140240922124009,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.0029207307871297493,0.34799670838196795,-1.5771281561938055,0.07514102355634922,-0.9205981138117607,0.05489689827348246,0.8063128339529565,1.0,0.021168761038692398,0.35833368308772895,-0.9460164089518693,0.04579016073197659
93.58662329185356,思明区,84.39078012328453,0.5,average_masked,28.5300327296924,30.225582826208576,median_masked,0.0,133.554931640625,2.4114174842834477,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,2550.6264324398526,84.39078012328453,2017,1.0,30.2239940040097,131.14351415634155,1.6955500965161754,3.4412377212084166,7.844486251476965,4.447238133880646,4.447238133880646,4.9019725293486704,8.40603307067433,0.38525236152236597,709.3439536263793,0.3852445031049674,0.0,0.0,75.45306396484375,1.298634054001246,23.81126701551697,6.414315810691605,0.2693815413733179,2009.3270571327523,541.2993753071003,0.26939336400492103,84.39078012328453,0.0,0.0,67.19600677490234,66.35892486572266,0.9875426837195281,0.6580530213557199,0.5296300341972687,-1.1135799304488725,0.1170853476819782,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.5501352164351441,0.4945055410321203,0.5535838512270079,0.5082598771987183,0.39986109339672865,0.4050647629959728,0.8063128339529565,1.0,0.6578639420779339,0.5295768041847835,0.38437105724076964,0.3938736878155209
90.53104668056343,思明区,84.39078012328453,0.5,average_masked,27.74339461998537,27.63298474416789,median_masked,0.0,79.08509826660156,2.4329097270965576,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,2331.8365168849773,84.39078012328453,2018,1.0,27.63141321218327,76.652188539505,-0.1104098758174814,3.3545593660047297,7.754840195363365,4.447238133880646,4.447238133880646,4.383089797648308,-2.5925980820406878,-0.08577495749040276,-218.78991555487528,-0.0857788944598945,0.0,0.0,-54.46983337402344,-0.40784591557122774,23.81126701551697,3.821717728650917,0.16050039362291965,2009.3270571327523,322.509459752225,0.1605062046058525,84.39078012328453,0.0,0.0,67.19600677490234,11.889091491699219,0.17693151814104205,0.4616869555678685,0.47681424667033856,-1.2669791336493892,0.08348233945691602,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.49047192578835597,0.47853155040506967,0.2817638377075532,0.45300587185094265,-0.5533830721066629,0.152277344671136,0.8063128339529565,1.0,0.4614818002670175,0.4767586081423149,-0.58217255433233,0.140986526784709
79.65866548754552,思明区,84.39078012328453,0.5,average_masked,25.97772593333621,26.821560545762136,median_masked,0.0,79.7435302734375,3.004223346710205,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,2263.377769848276,84.39078012328453,2019,1.0,26.82020200004977,76.7393069267273,0.8438346124259262,3.325811279306039,7.7250552848772,4.447238133880646,4.447238133880646,4.391277838440165,-0.8114241984057529,-0.029364334179535545,-68.45874703670142,-0.029358296150260643,0.0,0.0,0.6584320068359375,0.00832561406974941,23.81126701551697,3.010293530245164,0.12642307224909372,2009.3270571327523,254.05071271552356,0.1264357197668189,84.39078012328453,0.0,0.0,67.19600677490234,12.547523498535156,0.1867301957476087,0.40022884579383755,0.4602841071342193,-1.3149773113574554,0.0729680530286882,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.3565531609363511,0.4426767212238154,-0.6854286692500778,0.2564005547522419,-0.541860245066102,0.15533304205151158,0.8063128339529565,1.0,0.40003438238825706,0.4602319436814049,-0.5806272859860917,0.1413908318987586
74.28475775377426,思明区,84.39078012328453,0.5,average_masked,26.35085114989868,27.54663406885916,median_masked,0.0,80.21630859375,2.456089496612549,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,2324.554851790258,84.39078012328453,2020,1.0,27.54512813359907,77.76021909713745,1.1957829189604787,3.3515390331397996,7.75171393548134,4.447238133880646,4.447238133880646,4.3971160717516415,0.7250735230970236,0.027033234023051245,61.177081941982124,0.027029107892176274,0.0,0.0,0.4727783203125,0.005928735769426874,23.81126701551697,3.7353670533421877,0.15687393077016773,2009.3270571327523,315.2277946575057,0.15688227236999736,84.39078012328453,0.0,0.0,67.19600677490234,13.020301818847656,0.19376600550779646,0.45514666592329983,0.47505513138305,-1.272084495204423,0.08236397963009562,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.38485318602883417,0.4502536471806635,-1.163484322460899,0.15922415748466334,-0.5335864328016181,0.15752714479845967,0.8063128339529565,1.0,0.45494590036676774,0.4750007372938661,-0.5625187866035354,0.1461287526139239
87.97099572568585,思明区,84.39078012328453,0.5,average_masked,29.138566777778088,29.05577284186401,median_masked,0.0,90.95960235595705,2.851361036300659,500.0,NOAA/VIIRS/DNB/ANNUAL_V21,2451.8971325256207,84.39078012328453,2021,1.0,29.054087768162603,88.10824131965639,-0.08279393591407924,3.40305475041319,7.805025108004379,4.447238133880646,4.447238133880646,4.521349375787731,1.5091387730048496,0.05478487023976908,127.34228073536269,0.05478136196153427,0.0,0.0,10.743293762207045,0.13392904697990682,23.81126701551697,5.244505826347037,0.22025311895118288,2009.3270571327523,442.5700753928684,0.2202578588795804,84.39078012328453,0.0,0.0,67.19600677490234,23.7635955810547,0.3536459489424658,0.5694504007118442,0.5057989452182194,-1.1828015666517049,0.10192193638553537,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.5962900407836933,0.5068628334902523,0.05402512462992341,0.40671245913508214,-0.34557443675250316,0.2073853750560317,0.8063128339529565,1.0,0.569246185964827,0.5057425086013672,-0.3789700353413378,0.19415257902140645
108.46463689385804,思明区,84.39078012328453,0.5,average_masked,28.030040874239837,28.233969778167,median_masked,0.0,117.46884155273438,2.701725721359253,500.0,NOAA/VIIRS/DNB/ANNUAL_V22,2382.5491450093614,84.39078012328453,2022,1.0,28.232339380306126,114.76711583137512,0.20392890392716367,3.3753313816760144,7.776345893274086,4.447238133880646,4.447238133880646,4.774649985517022,-0.8218030636970077,-0.02828364153896956,-69.34798751625931,-0.02828340006451502,0.0,0.0,26.50923919677733,0.2914396997145756,23.81126701551697,4.4227027626500295,0.1857399171479581,2009.3270571327523,373.22208787660907,0.18574481767502074,84.39078012328453,0.0,0.0,67.19600677490234,50.27283477783203,0.7481521178221099,0.5072061849236557,0.48905736992281656,-1.231423213593588,0.0912710753118407,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.5122128744779215,0.4843523776981249,1.8771120663261474,0.7772990628280199,0.11834799573859593,0.3304113092881842,0.8063128339529565,1.0,0.5070006008144274,0.48900117209828803,0.09389357293669769,0.31787295130506776
75.7802728823195,思明区,84.39078012328453,0.5,average_masked,29.920716968305697,30.581962271714403,median_masked,0.0,93.93108367919922,3.215890407562256,500.0,NOAA/VIIRS/DNB/ANNUAL_V22,2580.693134744003,84.39078012328453,2023,1.0,30.580273472693683,90.71519327163696,0.6612453034087054,3.4525861434301732,7.8562007164520615,4.447238133880646,4.447238133880646,4.553151193389482,2.3479924935474017,0.08316196808296783,198.14398973464176,0.08316470203759985,0.0,0.0,-23.537757873535156,-0.20037447856305401,23.81126701551697,6.770695256197431,0.28434838229251747,2009.3270571327523,571.3660776112508,0.28435693212959195,84.39078012328453,0.0,0.0,67.19600677490234,26.735076904296875,0.39786704876460616,0.6850455699217327,0.5368901109531634,-1.092499396802581,0.12170316401169595,-1.0609659519787098,0.01483991495584619,-1.0097214096213512,0.012412989509867661,0.6556129410742338,0.5227456894798852,-1.0304452944235434,0.18626756415461698,-0.2935723089906485,0.22117563373270102,0.8063128339529565,1.0,0.6848513074722926,0.5368352236262081,-0.33272904695755895,0.20625110425670382
